place_id,proposed_latitude,proposed_longitude
ChIJi13l_QKb4jARoHtRLn5zUU4,13.8363468,100.4873203
ChIJMYXXB2qb4jARr0eTzasz0c4,13.8258724,100.4872491
ChIJs0PnRKqb4jARMXBS1HEo9zM,13.8259485,100.487977
ChIJmVA3TKqb4jARN17OjfT926g,13.8253262,100.4882742
ChIJVevJsqeb4jARvQ7r-5xc5LE,13.8242389,100.4977469
ChIJwcFivKeb4jARP_cigXAfqJE,13.8261867,100.4974829
ChIJ5ebG1bGb4jARlF7EMUWoZcA,13.8161259,100.4927602
ChIJ_b_bJACb4jARDJkLc_5Vmoc,13.8133603,100.4917276
ChIJEU7de4mb4jARFRDdfhNaVV8,13.8494653,100.4575678
ChIJvU2cm4ya4jARsQPfOq4mdXI,13.8351561,100.4606012
ChIJaxm76I-a4jARI8iT8mz3dlk,13.8391383,100.4518531
ChIJb62oR_ia4jARbVGnsDVl5Lg,13.8392636,100.44072
ChIJVVVVVZKa4jARezWND7OQYZ8,13.8452867,100.4614456
ChIJm69tBZaa4jAR3YSTYilgRa0,13.8515303,100.4558997
ChIJRxy29Q6b4jARyezTHPRLgK8,13.8451042,100.4548323
ChIJp0JNoCSb4jARbpWN899iJbI,13.8481397,100.4620285
ChIJhQRXJp-a4jARJAAz5g8Y090,13.8505297,100.4445269
ChIJ5b1Ur7ya4jARimKcQ6egzvI,13.8576154,100.4515363
ChIJ7SXNgLqa4jARHlFj97HElKE,13.8629291,100.4536791
ChIJVRf77bWa4jARdwne73TMhwo,13.8695188,100.4607542
ChIJiZSNQk-b4jARn1DCRe1v560,13.8625111,100.5144365
ChIJQ-149UuF4jARTr_9aN29XpM,13.8794963,100.4565714
ChIJY8JuucCa4jARvoWxCcqNub4,13.8561987,100.4629118
ChIJJR2bIVKF4jAR0QRGdbxCCiI,13.8809048,100.4490766
ChIJCY2kY-mF4jAR3-9Yx4GQc-Q,13.8831411,100.4554177
ChIJOe6sZC6F4jARkmNQA0sP1pE,13.8841707,100.4528412
ChIJl0yl8EWF4jAReoHvVRm0Hi0,13.8892151,100.4448199
ChIJj8tBNZWa4jARWMavRCC8tbc,13.850456,100.462053
ChIJh1M1gbOb4jARMhUSM4vnV6s,13.8105642,100.4871345
ChIJIR7tl1qa4jARzmhCrz87Ldw,13.8186102,100.4724929
ChIJ4ZKrvUma4jARarue_71k54Y,13.8299363,100.4746576
ChIJ4ZKrvUma4jARQu9OiRnGjus,13.829483,100.470539
ChIJ6bxH0_ea4jARTE_AM3-R2ps,13.8258938,100.4746434
ChIJrxYOj3yb4jARkVsP2DLqxNg,13.8262854,100.4776553
ChIJ0zWsJVOa4jARf61VrIslBmc,13.8200577,100.4837881
ChIJT5ntB02a4jARLG5LMv5p960,13.8145673,100.4818599
ChIJ4cVWG0Ca4jARuYecIQb0S74,13.819331,100.4590655
ChIJx6jkEACb4jARnB5bRRYWPs8,13.80515,100.5041853
ChIJSe2-T0Sa4jARwJQB8mgZ97s,13.8134652,100.4691511
ChIJS0CEx2ua4jARr1vWwLeAYT8,13.8106388,100.4584427
